Package           Version
----------------- -----------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.13.0
audioop-lts       0.2.2
brotli            1.2.0
certifi           2026.5.20
click             8.4.1
colorama          0.4.6
fastapi           0.136.3
filelock          3.29.3
fsspec            2026.4.0
gradio            6.18.0
gradio_client     2.5.0
groovy            0.1.2
h11               0.16.0
hf-gradio         0.4.1
hf-xet            1.5.1
httpcore          1.0.9
httpx             0.28.1
huggingface_hub   1.19.0
idna              3.18
Jinja2            3.1.6
markdown-it-py    4.2.0
MarkupSafe        3.0.3
mdurl             0.1.2
numpy             2.4.6
ollama            0.6.2
orjson            3.11.9
packaging         26.2
pandas            3.0.3
pillow            12.2.0
pip               26.1.2
pydantic          2.13.4
pydantic_core     2.46.4
pydub             0.25.1
Pygments          2.20.0
python-dateutil   2.9.0.post0
python-multipart  0.0.32
pytz              2026.2
PyYAML            6.0.3
rich              15.0.0
safehttpx         0.1.7
semantic-version  2.10.0
shellingham       1.5.4
six               1.17.0
starlette         1.3.0
tomlkit           0.14.0
tqdm              4.68.2
typer             0.25.1
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2026.2
uvicorn           0.49.0
